Mon Jun  8 14:43:47 2015
	User-Name = "taki_mobil"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Start
	Acct-Delay-Time = 0
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Event-Timestamp = "Jun  8 2015 14:43:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "8e1f2330fa4f0ee6"
	Timestamp = 1433767427

Mon Jun  8 14:53:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 90991
	Acct-Output-Octets = 398616
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 14:53:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433768027

Mon Jun  8 14:56:36 2015
	User-Name = "elemer_mobil"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.7
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Start
	Acct-Delay-Time = 0
	Acct-Session-Id = "MT_HAAP02000000000000b11030283652"
	Event-Timestamp = "Jun  8 2015 14:56:36 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "fe6e1c2645d47b68"
	Timestamp = 1433768196

Mon Jun  8 14:57:27 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.7
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Stop
	Acct-Delay-Time = 0
	Acct-Input-Octets = 0
	Acct-Output-Octets = 0
	Acct-Session-Id = "MT_HAAP02000000000000b11030283652"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 14:57:27 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "0afbcd9191ae3b64"
	Timestamp = 1433768247

Mon Jun  8 14:58:19 2015
	User-Name = "elemer_mobil"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Start
	Acct-Delay-Time = 0
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Event-Timestamp = "Jun  8 2015 14:58:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "b81c253c9a8c2b16"
	Timestamp = 1433768299

Mon Jun  8 15:03:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 91927
	Acct-Output-Octets = 400319
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 15:03:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433768627

Mon Jun  8 15:08:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 772
	Acct-Output-Octets = 103
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 15:08:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433768899

Mon Jun  8 15:13:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 95148
	Acct-Output-Octets = 404294
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 15:13:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433769227

Mon Jun  8 15:18:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 772
	Acct-Output-Octets = 389
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 15:18:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433769499

Mon Jun  8 15:23:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 95148
	Acct-Output-Octets = 411744
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 15:23:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433769827

Mon Jun  8 15:28:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 772
	Acct-Output-Octets = 539
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 15:28:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433770099

Mon Jun  8 15:33:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 95148
	Acct-Output-Octets = 419422
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 15:33:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433770427

Mon Jun  8 15:38:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 772
	Acct-Output-Octets = 539
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 15:38:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433770699

Mon Jun  8 15:43:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 95148
	Acct-Output-Octets = 427223
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 15:43:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433771027

Mon Jun  8 15:48:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 5984
	Acct-Output-Octets = 5778
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 15:48:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433771299

Mon Jun  8 15:53:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 119244
	Acct-Output-Octets = 459129
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 15:53:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433771627

Mon Jun  8 15:58:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 76385
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 15:58:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433771899

Mon Jun  8 16:03:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 120336
	Acct-Output-Octets = 465785
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 16:03:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433772227

Mon Jun  8 16:08:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 76637
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 16:08:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433772499

Mon Jun  8 16:13:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 121350
	Acct-Output-Octets = 472493
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 16:13:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433772827

Mon Jun  8 16:18:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
